,#,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,Year
0,"
				
					
				
					12
				
					
				
					Page size:
						select1020501000
					
				
					  1363 items in 2 pages
				
			",,,,,,,,,,,,,,,,,,,,,,,2023
1,"
				
					
				
					12
				
					
				
					Page size:
						select1020501000
					
				
					  1363 items in 2 pages
				
			",,,,,,,,,,,,,,,,,,,,,,,2023
2,1,Charlie Culberson,ATL,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000,2023
3,2,Zack Collins,CLE,1,1,3,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1.000,2023
4,3,Michael Perez,NYM,2,7,7,4,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,.571,2023
5,4,Ernie Clement,TOR,13,8,10,4,3,1,0,0,3,2,1,0,1,0,1,0,0,1,0,.500,2023
6,5,Abraham Toro,MIL,9,18,21,8,6,0,0,2,4,9,2,0,5,1,0,0,0,0,0,.444,2023
7,6,Cole Tucker,COL,3,7,8,3,3,0,0,0,2,2,1,0,2,0,0,0,0,0,0,.429,2023
8,7,Jeter Downs,WSN,6,5,9,2,2,0,0,0,4,1,4,0,1,0,0,0,0,2,0,.400,2023
9,8,Xavier Edwards,MIA,9,21,22,8,7,1,0,0,4,2,0,0,4,0,0,1,1,1,0,.381,2023
10,9,Davis Schneider,TOR,9,30,36,11,7,1,0,3,5,6,5,0,13,1,0,0,1,0,0,.367,2023
11,10,Luis Arraez,MIA,119,465,505,166,131,27,3,5,52,58,32,8,29,4,3,1,15,1,2,.357,2023
12,11,Ivan Herrera,STL,8,23,26,8,7,1,0,0,3,2,2,0,9,1,0,0,0,0,0,.348,2023
13,12,Corey Seager,TEX,80,320,362,110,55,33,0,22,62,73,37,4,62,1,4,0,5,1,1,.344,2023
14,13,Drew Maggi,PIT,3,6,6,2,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,.333,2023
15,14,Ronald Acuna Jr.,ATL,122,489,564,163,104,29,2,28,111,74,66,2,70,7,2,0,11,55,10,.333,2023
16,15,Weston Wilson,PHI,4,6,11,2,1,0,0,1,3,1,5,0,1,0,0,0,0,1,1,.333,2023
17,16,J.P. Martinez,TEX,8,24,28,8,7,1,0,0,5,3,2,0,7,0,2,0,0,0,0,.333,2023
18,17,Freddie Freeman,LAD,123,487,560,162,92,45,2,23,102,83,57,9,94,11,5,0,8,16,1,.333,2023
19,18,Royce Lewis,MIN,30,110,117,36,28,4,0,4,13,17,5,0,33,2,0,0,1,2,0,.327,2023
20,19,Cristian Pache,PHI,32,49,53,16,7,7,0,2,8,8,3,0,12,0,0,1,1,1,0,.327,2023
21,20,Cody Bellinger,CHC,91,344,384,112,71,20,1,20,71,63,29,2,59,3,8,0,3,17,3,.326,2023
22,21,Jose Altuve,HOU,53,203,238,66,43,13,1,9,44,29,32,0,39,2,1,0,4,12,2,.325,2023
23,22,Yandy Diaz,TBR,107,416,473,135,93,26,0,16,75,60,49,0,78,6,2,0,12,0,1,.325,2023
24,23,Pablo Reyes,BOS,44,118,128,38,28,8,0,2,20,16,8,0,15,0,1,1,2,3,2,.322,2023
25,24,Bo Bichette,TOR,107,454,476,145,102,25,1,17,50,60,20,0,87,2,0,0,12,3,3,.319,2023
