Name,IP,SO,eSO,ERA,eERA,WHIP,eWHIP,W,eW,S,eS,Rank,Value,
Gerrit Cole , 209 , 246 , 15 , 2.97 , 0.36 , 1.01 , 0.24 , 15 , 10 , 0 , 0 , 1 , 3168 ,
Corbin Burnes , 193 , 224 , 14 , 2.94 , 0.61 , 1.02 , 0.12 , 14 , 4 , 0 , 0 , 2 , 3153 ,
Zac Gallen , 210 , 223 , 14 , 3.26 , 0.37 , 1.09 , 0.14 , 14 , 9 , 0 , 0 , 3 , 3084 ,
Spencer Strider , 186 , 280 , 22 , 3.24 , 1.06 , 1.05 , 0.26 , 13 , 4 , 0 , 0 , 4 , 3074 ,
Zack Wheeler , 192 , 204 , 14 , 3.23 , 0.39 , 1.07 , 0.23 , 13 , 8 , 0 , 0 , 5 , 3071 ,
Luis Castillo , 197 , 218 , 14 , 3.2 , 0.64 , 1.12 , 0.16 , 14 , 4 , 0 , 0 , 6 , 3057 ,
Justin Verlander , 162 , 152 , 15 , 2.72 , 0.5 , 1.02 , 0.15 , 13 , 5 , 0 , 0 , 7 , 3053 ,
Logan Webb , 216 , 190 , 35 , 3.29 , 0.37 , 1.14 , 0.23 , 14 , 10 , 0 , 0 , 8 , 3019 ,
Max Scherzer , 152 , 180 , 13 , 3.02 , 0.65 , 1.03 , 0.23 , 12 , 4 , 0 , 0 , 9 , 2994 ,
George Kirby , 190 , 177 , 25 , 3.36 , 0.4 , 1.11 , 0.38 , 13 , 8 , 0 , 0 , 10 , 2994 ,
Framber Valdez , 198 , 196 , 14 , 3.36 , 1.05 , 1.16 , 0.17 , 13 , 4 , 0 , 0 , 11 , 2969 ,
Blake Snell , 180 , 237 , 15 , 2.95 , 0.6 , 1.2 , 0.19 , 14 , 4 , 0 , 0 , 12 , 2964 ,
Kevin Gausman , 185 , 226 , 22 , 3.26 , 0.68 , 1.17 , 0.28 , 13 , 4 , 0 , 0 , 13 , 2953 ,
Chris Bassitt , 200 , 189 , 17 , 3.46 , 0.76 , 1.16 , 0.12 , 13 , 4 , 0 , 0 , 14 , 2951 ,
Clayton Kershaw , 131 , 142 , 11 , 2.54 , 0.42 , 1.01 , 0.21 , 11 , 4 , 0 , 0 , 15 , 2949 ,
Sonny Gray , 184 , 190 , 13 , 3.28 , 1.17 , 1.16 , 0.19 , 13 , 4 , 0 , 0 , 16 , 2943 ,
Shohei Ohtani , 132 , 171 , 23 , 2.8 , 0.44 , 1.03 , 0.15 , 10 , 4 , 0 , 0 , 17 , 2936 ,
Freddy Peralta , 165 , 206 , 14 , 3.55 , 0.65 , 1.08 , 0.16 , 11 , 4 , 0 , 0 , 18 , 2922 ,
Pablo Lopez , 194 , 216 , 14 , 3.62 , 0.41 , 1.16 , 0.19 , 13 , 8 , 0 , 0 , 19 , 2907 ,
Merrill Kelly , 177 , 170 , 13 , 3.36 , 0.51 , 1.16 , 0.14 , 12 , 5 , 0 , 0 , 20 , 2900 ,
