Name,PA,AVG,eAVG,HR,eHR,R,eR,RBI,eRBI,SB,eSB,Rank,Value,
Shohei Ohtani , 600 , 0.277 , 0.039 , 37 , 15 , 92 , 23 , 92 , 23 , 15 , 9 , 1 , 3526 ,
Kyle Tucker , 600 , 0.275 , 0.038 , 28 , 13 , 83 , 22 , 101 , 24 , 20 , 12 , 2 , 3512 ,
Ronald Acuna Jr. , 600 , 0.293 , 0.043 , 27 , 12 , 105 , 25 , 74 , 21 , 43 , 16 , 3 , 3508 ,
Mookie Betts , 600 , 0.284 , 0.04 , 32 , 14 , 105 , 25 , 86 , 22 , 11 , 8 , 4 , 3483 ,
Luis Robert , 600 , 0.277 , 0.038 , 28 , 13 , 85 , 22 , 82 , 22 , 16 , 9 , 5 , 3479 ,
Jose Ramirez , 600 , 0.278 , 0.039 , 25 , 12 , 82 , 22 , 87 , 22 , 19 , 11 , 6 , 3457 ,
Aaron Judge , 600 , 0.28 , 0.041 , 46 , 16 , 103 , 24 , 102 , 24 , 7 , 6 , 7 , 3424 ,
Francisco Lindor , 600 , 0.258 , 0.036 , 25 , 12 , 88 , 22 , 85 , 22 , 17 , 10 , 8 , 3408 ,
Ozzie Albies , 600 , 0.266 , 0.036 , 25 , 12 , 84 , 22 , 90 , 23 , 10 , 7 , 9 , 3402 ,
Freddie Freeman , 600 , 0.315 , 0.05 , 21 , 11 , 100 , 24 , 82 , 22 , 13 , 8 , 10 , 3397 ,
Bryce Harper , 600 , 0.287 , 0.041 , 24 , 12 , 91 , 23 , 81 , 22 , 12 , 8 , 11 , 3390 ,
Manny Machado , 600 , 0.274 , 0.038 , 29 , 13 , 83 , 22 , 95 , 23 , 6 , 6 , 12 , 3389 ,
Cody Bellinger , 600 , 0.252 , 0.035 , 24 , 12 , 85 , 22 , 87 , 22 , 14 , 9 , 13 , 3378 ,
Jazz Chisholm Jr. , 600 , 0.254 , 0.037 , 27 , 12 , 79 , 21 , 82 , 22 , 26 , 14 , 14 , 3354 ,
Trea Turner , 600 , 0.284 , 0.04 , 20 , 11 , 88 , 23 , 71 , 20 , 25 , 12 , 15 , 3348 ,
Paul Goldschmidt , 600 , 0.285 , 0.041 , 25 , 12 , 85 , 22 , 81 , 22 , 8 , 7 , 16 , 3341 ,
Jose Altuve , 600 , 0.291 , 0.042 , 23 , 11 , 101 , 24 , 67 , 20 , 15 , 9 , 17 , 3335 ,
Adolis Garcia , 600 , 0.251 , 0.037 , 30 , 13 , 84 , 22 , 90 , 23 , 12 , 8 , 18 , 3327 ,
