Name,IP,SO,ERA,WHIP,W,S,Confidence,Toolz Sorted Rank,Draft Rank Average,Draft Rank Variance,Expert Consensus Rank
Shohei Ohtani,116,151,2.87,1.04,8,0,48.4,34,1.08,0.24,1
Tarik Skubal,195,234,2.54,0.95,15,0,21.1,1,8.69,2.78,7
Paul Skenes,186,224,2.13,0.97,16,0,2.2,2,11.06,2.08,10
Garrett Crochet,186,240,2.95,1.05,14,0,61.1,3,12.94,3.38,13
Bryan Woo,187,184,3.03,0.97,14,0,65.1,6,42.06,5.62,41
Cristopher Sanchez,193,184,3.26,1.16,13,0,6.9,20,30.31,3.67,29
Logan Webb,198,189,3.41,1.21,13,0,22.2,24,47.44,9.98,46
Logan Gilbert,165,190,3.33,1.02,12,0,45.5,11,39.31,8.84,39
Chris Sale,157,200,2.75,1.06,13,0,69.1,5,37.81,4.43,37
Max Fried,181,176,3.03,1.13,13,0,31.6,17,48.94,6.53,47
Hunter Brown,180,198,3.2,1.16,13,0,95.3,16,37.19,4.42,36
Yoshinobu Yamamoto,158,185,2.73,1.04,13,0,92.7,8,29.44,4.74,27
Jacob deGrom,160,190,2.87,0.9,13,0,25.1,4,44.06,3.73,43
Hunter Greene,169,206,3.14,1.06,13,0,76.0,7,46.38,4.21,44
George Kirby,171,172,3.79,1.15,11,0,67.3,35,60.19,4.25,58
Framber Valdez,188,184,3.4,1.19,13,0,89.8,23,76.56,9.20,74
Joe Ryan,169,192,3.46,1.05,12,0,22.9,12,58.81,4.93,52
Cole Ragans,155,207,4.01,1.2,10,0,78.5,39,46.75,7.31,45
Jesus Luzardo,175,191,4.06,1.21,11,0,75.6,43,69.38,6.41,66
Zack Wheeler,138,165,2.8,0.99,11,0,62.2,19,127.13,26.87,119
Dylan Cease,175,218,4.01,1.25,11,0,100.0,45,67.56,12.47,65
Nathan Eovaldi,163,158,2.82,1.01,13,0,44.7,18,128.75,23.65,123
Nick Pivetta,171,189,3.37,1.06,12,0,45.1,14,86.69,10.98,84
Sonny Gray,172,190,3.77,1.17,11,0,70.2,28,112.06,22.34,106
Freddy Peralta,166,194,3.14,1.1,12,0,82.2,9,60.19,10.93,57
Kevin Gausman,180,181,3.6,1.15,12,0,98.5,25,104.19,14.98,96
Blake Snell,140,178,2.64,1.16,12,0,68.0,21,86.44,22.89,83
Pablo Lopez,164,169,3.4,1.16,12,0,92.0,33,126.81,36.23,117
Luis Castillo,178,174,3.49,1.16,12,0,95.6,30,133.81,27.71,130
Brandon Woodruff,146,180,2.96,0.95,11,0,27.3,13,112.31,15.18,108
Drew Rasmussen,157,157,2.81,1.05,13,0,59.3,22,154.25,23.37,151
Spencer Strider,155,183,4.18,1.31,9,0,96.7,75,97.38,29.81,90
Tanner Bibee,178,173,3.79,1.19,11,0,99.3,41,160.69,22.26,156
Ranger Suarez,165,158,3.49,1.25,11,0,88.7,52,146.94,18.52,145
Kyle Bradish,140,188,2.83,1.07,11,0,59.6,14,74.56,8.40,71
Mason Miller,64,100,2.67,0.97,1,38,9.8,38,59.69,20.01,55
MacKenzie Gore,161,183,4.25,1.39,9,0,94.2,85,153.94,25.51,150
Michael King,158,176,3.13,1.16,12,0,90.5,26,129.69,16.29,126
Aaron Nola,168,173,4.77,1.26,9,0,57.1,80,191.38,18.32,187
Tyler Glasnow,132,161,3.2,1.05,9,0,36.4,31,103.0,15.96,95
Emmet Sheehan,136,161,3.24,1.04,9,0,70.5,29,140.81,27.24,138
Matthew Boyd,161,157,3.41,1.15,11,0,93.1,37,194.19,30.21,189
Jack Flaherty,158,183,4.22,1.28,9,0,91.3,69,185.94,27.29,182
Zac Gallen,176,170,4.19,1.23,10,0,90.9,59,196.63,32.12,192
Chase Burns,127,191,4.54,1.31,6,0,33.5,87,128.69,25.08,122
Ryan Pepiot,166,171,3.42,1.11,12,0,47.3,27,137.13,20.88,134
Carlos Rodon,148,158,3.71,1.14,10,0,55.6,47,175.69,18.78,171
Merrill Kelly,170,156,3.6,1.15,11,0,96.0,42,198.0,19.37,196
Nick Lodolo,150,161,4.08,1.22,9,0,79.6,64,132.56,14.12,129
Shota Imanaga,152,137,3.32,1.0,11,0,6.5,40,157.75,19.58,154
Joe Musgrove,147,148,3.55,1.16,10,0,81.8,51,234.0,44.89,223
Gavin Williams,166,171,3.8,1.31,11,0,69.5,65,140.88,11.17,140
Shane McClanahan,129,140,3.07,1.1,9,0,61.5,48,199.69,27.59,198
Eury Perez,139,158,3.76,1.06,9,0,11.3,43,92.06,17.51,87
Nolan McLean,150,178,2.22,1.05,14,0,5.8,10,94.69,18.03,89
Robbie Ray,170,200,3.92,1.19,11,0,62.5,32,139.69,26.27,136
Jose Soriano,169,158,4.05,1.33,10,0,37.8,84,237.64,47.48,250
Kris Bubic,140,150,2.96,1.17,11,0,24.0,46,207.5,30.22,203
Edward Cabrera,137,149,3.94,1.27,8,0,77.1,86,172.81,15.12,170
Jacob Misiorowski,139,183,4.34,1.26,7,0,74.5,70,121.5,15.10,113
Andrew Abbott,166,150,3.31,1.21,12,0,89.1,50,189.06,27.08,186
Sandy Alcantara,178,147,4.8,1.25,9,0,74.2,95,130.56,32.58,127
Shane Baz,155,155,4.24,1.25,9,0,83.3,81,193.69,28.48,188
Gerrit Cole,121,129,3.2,1.08,7,0,73.5,53,244.19,41.82,227
David Peterson,161,151,3.91,1.35,10,0,78.2,93,257.5,78.18,279
Bryce Miller,142,125,4.5,1.23,7,0,86.5,108,233.6,32.07,237
Reynaldo Lopez,130,147,2.63,1.13,10,0,5.5,36,320.13,30.47,328
Brandon Pfaadt,166,150,4.99,1.31,8,0,52.4,116,286.2,49.23,301
Mitch Keller,175,157,4.06,1.27,11,0,76.4,71,265.83,62.42,281
Brady Singer,168,159,4.02,1.26,10,0,98.9,67,289.67,28.11,290
Quinn Priester,162,124,4.39,1.35,9,0,97.5,134,255.64,32.49,265
Ryne Nelson,160,129,3.94,1.2,10,0,73.8,72,249.43,34.36,257
Trevor Rogers,151,135,3.28,1.18,11,0,72.4,54,141.94,26.22,142
Casey Mize,145,127,4.1,1.33,8,0,85.1,122,238.71,31.47,253
Yusei Kikuchi,168,180,3.96,1.32,10,0,64.7,68,277.0,57.16,295
Reid Detmers,139,169,4.79,1.39,6,0,97.8,117,303.2,22.76,306
Sean Manaea,125,139,4.61,1.21,5,0,25.5,102,267.43,25.93,271
Michael Wacha,167,136,3.56,1.2,11,0,94.5,57,303.92,63.37,296
Chris Bassitt,166,162,3.96,1.33,10,0,99.6,78,332.0,81.97,334
Clay Holmes,149,138,3.26,1.24,11,0,69.8,61,274.5,41.05,299
Bailey Ober,141,128,4.28,1.17,8,0,42.5,92,299.57,30.00,335
Grayson Rodriguez,120,129,3.9,1.27,6,0,68.4,101,269.47,53.81,256
Shane Bieber,116,106,3.41,1.05,6,0,25.8,77,178.4,50.96,200
Shane Smith,158,158,3.82,1.22,10,0,67.6,55,251.36,23.22,260
Joey Cantillo,133,154,3.79,1.26,8,0,77.8,72,260.27,40.24,287
Jack Leiter,151,144,5.66,1.46,6,0,87.6,150,259.75,29.73,241
Cade Horton,129,104,2.79,1.09,10,0,10.5,63,178.13,27.39,174
Ryan Walker,64,70,3.23,1.14,1,0,47.6,119,211.88,48.32,206
Jameson Taillon,154,121,3.68,1.12,10,0,62.9,66,307.56,13.17,312
Zach Eflin,144,114,4.62,1.27,7,0,28.4,137,325.2,58.13,310
Braxton Garrett,123,114,4.54,1.21,5,0,30.5,125,326.25,107.47,387
Brayan Bello,158,132,3.87,1.3,10,0,93.5,96,286.36,50.50,297
Braxton Ashcraft,132,134,2.93,1.24,10,0,8.0,62,280.57,41.43,326
Mike Burrows,129,129,3.84,1.22,7,0,89.5,83,315.38,48.64,323
Zack Littell,157,125,3.84,1.18,10,0,54.9,74,419.33,12.26,452
Zebby Matthews,112,125,5.79,1.53,3,0,28.7,190,295.4,31.03,303
Noah Cameron,146,124,2.96,1.08,11,0,46.2,49,252.56,42.22,234
Seth Lugo,160,142,3.66,1.2,11,0,94.9,58,334.22,44.09,321
Dean Kremer,146,126,4.01,1.23,9,0,79.3,91,443.5,54.97,443
Slade Cecconi,151,121,4.95,1.26,7,0,51.6,135,421.6,34.47,413
Michael McGreevy,140,89,4.5,1.29,7,0,28.0,152,406.6,49.62,408
Dustin May,141,125,4.53,1.32,7,0,91.6,137,393.2,35.31,395
Michael Soroka,106,109,4.67,1.26,3,0,42.2,149,397.75,8.87,422
Ryan Weathers,122,113,4.2,1.29,6,0,84.4,136,271.92,31.74,283
Jeffrey Springs,166,153,3.63,1.24,11,0,87.3,56,374.83,66.59,368
Jacob Lopez,126,156,4.14,1.29,6,0,65.8,98,334.5,37.70,356
Kodai Senga,114,117,3.16,1.29,7,0,35.3,100,260.73,38.58,251
Chad Patrick,135,142,3.53,1.27,9,0,83.6,76,334.5,66.17,355
Tyler Mahle,131,112,2.75,1.14,10,0,18.9,60,316.29,28.96,338
Justin Steele,84,85,3.21,1.15,2,0,41.8,105,341.6,23.69,369
