Name,PA,AVG,eAVG,HR,eHR,R,eR,RBI,eRBI,SB,eSB,Rank,
Shohei Ohtani , 659 , 0.285 , 0.041 , 46 , 17 , 118 , 27 , 103 , 26 , 24 , 15 , 1 ,
Jose Ramirez , 641 , 0.28 , 0.039 , 28 , 13 , 96 , 24 , 89 , 23 , 33 , 14 , 2 ,
Juan Soto , 663 , 0.268 , 0.039 , 38 , 15 , 107 , 26 , 99 , 25 , 18 , 11 , 3 ,
Bobby Witt Jr. , 651 , 0.295 , 0.044 , 24 , 12 , 98 , 25 , 87 , 23 , 31 , 14 , 4 ,
Julio Rodriguez , 650 , 0.272 , 0.037 , 25 , 12 , 91 , 24 , 81 , 23 , 26 , 13 , 5 ,
Aaron Judge , 630 , 0.305 , 0.047 , 48 , 17 , 114 , 26 , 111 , 26 , 9 , 7 , 6 ,
Francisco Lindor , 612 , 0.269 , 0.037 , 25 , 12 , 94 , 24 , 77 , 21 , 24 , 12 , 7 ,
Kyle Tucker , 610 , 0.27 , 0.038 , 28 , 13 , 91 , 23 , 84 , 22 , 20 , 12 , 8 ,
Gunnar Henderson , 648 , 0.272 , 0.037 , 23 , 12 , 92 , 24 , 77 , 22 , 21 , 11 , 9 ,
Manny Machado , 622 , 0.272 , 0.037 , 26 , 12 , 81 , 22 , 91 , 23 , 11 , 8 , 10 ,
Corbin Carroll , 615 , 0.256 , 0.036 , 24 , 12 , 99 , 24 , 74 , 21 , 28 , 13 , 11 ,
Jazz Chisholm Jr. , 579 , 0.249 , 0.036 , 29 , 12 , 79 , 21 , 81 , 21 , 31 , 13 , 12 ,
Mookie Betts , 612 , 0.274 , 0.037 , 23 , 11 , 92 , 23 , 82 , 22 , 13 , 8 , 13 ,
Ketel Marte , 604 , 0.279 , 0.039 , 29 , 13 , 91 , 23 , 82 , 22 , 7 , 7 , 14 ,
Josh Naylor , 594 , 0.276 , 0.038 , 22 , 11 , 76 , 21 , 94 , 23 , 17 , 10 , 15 ,
Kyle Schwarber , 652 , 0.24 , 0.037 , 44 , 16 , 100 , 25 , 108 , 26 , 7 , 6 , 16 ,
Willy Adames , 643 , 0.231 , 0.035 , 28 , 13 , 83 , 23 , 88 , 23 , 11 , 8 , 17 ,
Bryce Harper , 612 , 0.271 , 0.037 , 25 , 12 , 81 , 22 , 79 , 22 , 11 , 8 , 18 ,
Vladimir Guerrero Jr , 652 , 0.291 , 0.042 , 24 , 12 , 89 , 24 , 86 , 23 , 7 , 10 , 19 ,
Ronald Acuna Jr. , 628 , 0.275 , 0.038 , 23 , 12 , 105 , 25 , 61 , 19 , 29 , 13 , 20 ,
Trea Turner , 621 , 0.292 , 0.043 , 18 , 10 , 92 , 23 , 69 , 20 , 27 , 12 , 21 ,
Cal Raleigh , 621 , 0.234 , 0.036 , 41 , 16 , 85 , 23 , 99 , 24 , 7 , 7 , 22 ,
Freddie Freeman , 621 , 0.291 , 0.042 , 22 , 11 , 85 , 23 , 85 , 23 , 10 , 8 , 23 ,
Christian Yelich , 576 , 0.276 , 0.038 , 22 , 11 , 81 , 21 , 81 , 21 , 20 , 10 , 24 ,
Cody Bellinger , 591 , 0.268 , 0.036 , 23 , 11 , 80 , 21 , 85 , 22 , 12 , 8 , 25 ,
Byron Buxton , 518 , 0.26 , 0.036 , 27 , 12 , 83 , 20 , 73 , 19 , 16 , 9 , 26 ,
George Springer , 575 , 0.27 , 0.037 , 23 , 11 , 86 , 22 , 69 , 20 , 16 , 9 , 27 ,
Fernando Tatis Jr. , 640 , 0.267 , 0.038 , 22 , 12 , 89 , 23 , 65 , 20 , 21 , 11 , 28 ,
