,Unnamed: 0,#,Name,Team,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,Year
214,216,215,George Kirby,SEA,13,10,3.35,31,31,1,0,0,0,0,190.2,757,179,74,71,22,19,1,6,1,0,172,2023
223,225,224,Corbin Burnes,MIL,10,8,3.39,32,32,0,0,0,0,0,193.2,784,141,77,73,22,66,0,8,10,1,200,2023
224,226,225,Nick Martinez,SDP,6,4,3.43,63,9,0,0,1,15,6,110.1,461,99,45,42,12,40,1,3,3,0,106,2023
225,227,226,Bailey Ober,MIN,8,6,3.43,26,26,0,0,0,0,0,144.1,577,125,58,55,22,29,0,7,1,0,146,2023
226,228,227,Caleb Ferguson,LAD,7,4,3.43,68,7,0,0,3,17,5,60.1,270,64,30,23,4,23,0,8,3,0,70,2023
227,229,228,Cristopher Sanchez,PHI,3,5,3.44,19,18,0,0,0,0,0,99.1,396,88,44,38,16,16,0,3,3,0,96,2023
229,231,230,Framber Valdez,HOU,12,11,3.45,31,31,2,2,0,0,0,198.0,808,166,86,76,19,57,0,10,6,0,200,2023
230,232,231,Aaron Civale,- - -,7,5,3.46,23,23,0,0,0,0,0,122.1,504,109,47,47,12,33,0,5,5,0,116,2023
231,233,232,Hyun-Jin Ryu,TOR,3,3,3.46,11,11,0,0,0,0,0,52.0,224,53,25,20,9,14,0,1,1,0,38,2023
232,234,233,Cole Ragans,- - -,7,5,3.47,29,12,0,0,0,3,0,96.0,392,70,40,37,7,41,1,2,6,0,113,2023
233,235,234,Zac Gallen,ARI,17,9,3.47,34,34,1,1,0,0,0,210.0,846,188,87,81,22,47,0,5,8,1,220,2023
235,237,236,Zach Eflin,TBR,16,8,3.5,31,31,0,0,0,0,0,177.2,703,158,69,69,19,24,1,3,0,0,186,2023
238,240,239,Tyler Glasnow,TBR,10,7,3.53,21,21,0,0,0,0,0,120.0,485,93,52,47,13,37,0,1,11,0,162,2023
242,244,243,Seth Lugo,SDP,8,7,3.57,26,26,0,0,0,0,0,146.1,604,140,62,58,19,36,0,3,3,0,140,2023
243,245,244,Jose Quintana,NYM,3,6,3.57,13,13,0,0,0,0,0,75.2,319,75,33,30,5,24,0,1,2,0,60,2023
244,246,245,Jesus Luzardo,MIA,10,10,3.58,32,32,0,0,0,0,0,178.2,741,162,79,71,22,55,1,6,7,1,208,2023
245,247,246,Matt Manning,DET,5,4,3.58,15,15,0,0,0,0,0,78.0,316,60,37,31,11,21,0,5,0,0,50,2023
248,250,249,Chris Bassitt,TOR,16,8,3.6,33,33,1,1,0,0,0,200.0,826,176,88,80,28,59,2,12,4,3,186,2023
252,254,253,Zack Wheeler,PHI,13,6,3.61,32,32,0,0,0,0,0,192.0,787,168,82,77,20,39,0,9,1,0,212,2023
257,259,258,Nathan Eovaldi,TEX,12,5,3.63,25,25,2,1,0,0,0,144.0,577,117,59,58,15,47,0,6,2,0,132,2023
260,262,261,Charlie Morton,ATL,14,12,3.64,30,30,0,0,0,0,0,163.1,716,150,70,66,14,83,2,12,4,2,183,2023
261,263,262,Tyler Wells,BAL,7,6,3.64,25,20,0,0,1,0,0,118.2,470,83,50,48,25,34,0,4,3,2,117,2023
263,265,264,Jose Butto,NYM,1,4,3.64,9,7,0,0,0,0,0,42.0,179,33,17,17,3,23,0,0,0,0,38,2023
264,266,265,Jose Berrios,TOR,11,12,3.65,32,32,0,0,0,0,0,189.2,782,173,82,77,25,52,3,9,4,1,184,2023
266,268,267,Braxton Garrett,MIA,9,7,3.66,31,30,0,0,0,0,0,159.2,659,154,68,65,20,29,0,11,4,0,156,2023
267,269,268,Pablo Lopez,MIN,11,8,3.66,32,32,1,1,0,0,0,194.0,801,176,81,79,24,48,1,9,7,0,234,2023
274,276,275,Dane Dunning,TEX,12,7,3.7,35,26,0,0,0,2,0,172.2,722,163,73,71,20,55,0,10,6,0,140,2023
279,281,280,Logan Gilbert,SEA,13,7,3.73,32,32,1,1,0,0,0,190.2,770,169,82,79,29,36,1,2,6,0,189,2023
281,283,282,Kyle Hendricks,CHC,6,8,3.74,24,24,0,0,0,0,0,137.0,578,138,68,57,13,27,0,4,0,0,93,2023
285,287,286,Bobby Miller,LAD,11,4,3.76,22,22,0,0,0,0,0,124.1,505,105,53,52,12,32,0,6,10,0,119,2023
288,290,289,Mike Clevinger,CHW,9,9,3.77,24,24,2,0,0,0,0,131.1,549,121,56,55,16,40,0,9,6,0,110,2023
289,291,290,Max Scherzer,- - -,13,6,3.77,27,27,0,0,0,0,0,152.2,621,126,65,64,28,45,0,4,2,0,174,2023
292,294,293,Mason Miller,OAK,0,3,3.78,10,6,0,0,0,1,0,33.1,139,24,15,14,2,16,0,3,3,0,38,2023
294,296,295,Shane Bieber,CLE,6,6,3.8,21,21,1,0,0,0,0,128.0,533,124,56,54,14,34,0,3,8,1,107,2023
295,297,296,Logan Allen,CLE,7,8,3.81,24,24,0,0,0,0,0,125.1,537,127,55,53,16,48,0,1,1,0,119,2023
297,299,298,Bryce Elder,ATL,12,4,3.81,31,31,0,0,0,0,0,174.2,732,160,79,74,19,63,0,8,11,1,128,2023
300,302,301,Brandon Bielak,HOU,5,6,3.82,15,13,0,0,0,0,0,80.0,353,86,43,34,12,36,0,5,3,0,62,2023
301,303,302,J.P. France,HOU,11,6,3.83,24,23,0,0,0,0,0,136.1,581,138,64,58,19,47,0,2,6,0,101,2023
303,305,304,Freddy Peralta,MIL,12,10,3.86,30,30,0,0,0,0,0,165.2,680,131,77,71,26,54,0,6,6,1,210,2023
304,306,305,Spencer Strider,ATL,20,5,3.86,32,32,0,0,0,0,0,186.2,763,146,85,80,22,58,1,9,6,2,281,2023
308,310,309,Steven Matz,STL,4,7,3.86,25,17,0,0,0,0,0,105.0,449,108,48,45,11,32,0,3,2,2,98,2023
312,314,313,Vince Velasquez,PIT,4,4,3.86,8,8,0,0,0,0,0,37.1,162,35,16,16,4,14,0,1,2,0,37,2023
317,319,318,Yusei Kikuchi,TOR,11,6,3.86,32,32,0,0,0,0,0,167.2,700,165,78,72,27,48,0,4,7,0,181,2023
318,320,319,Alex Cobb,SFG,7,7,3.87,28,28,2,1,0,0,0,151.1,646,163,69,65,19,37,0,6,7,5,131,2023
319,321,320,Andrew Abbott,CIN,8,6,3.87,21,21,0,0,0,0,0,109.1,459,100,47,47,16,44,0,1,1,1,120,2023
324,326,325,Josiah Gray,WSN,8,13,3.91,30,30,0,0,0,0,0,159.0,698,152,72,69,22,80,1,9,9,0,143,2023
328,330,329,Marcus Stroman,CHC,10,9,3.95,27,25,1,1,0,0,1,136.2,575,120,68,60,9,52,0,3,3,0,119,2023
329,331,330,Chase Silseth,LAA,4,1,3.96,16,8,0,0,0,1,1,52.1,221,41,26,23,9,26,0,2,5,1,56,2023
